[
  5.6959986983755755,   4.90819842017882,  -4.89875241933747, 5.7129777923661536,
   5.517592139891477,  5.319070693823683,  4.492566869047387,  5.036613424449115,
  -4.399693415327455,  4.784427962110449, 4.5688079603974785,  4.720645767008321,
  -4.219443582423729,  5.078186053961623,  4.678310925585166,  4.880883561325724,
   5.064425345973781, 4.5688079603974785, 5.6959986983755755,  5.276829634284823,
   4.784427962110449,  5.276829634284823,  5.778272357456622,  4.606209890731435,
   4.553743270219009, -4.952293800514823, 4.5777555930540785,  5.347639272394829,
   5.711613327032204,  5.179768294026722,  5.529564261723593,  5.360528594740664,
   4.784427962110449,  5.177794673162396,  5.066085987093501, -5.238226439695019,
  5.2164328722798885,  6.116638627304781,  5.517592139891477,  5.248879052104201,
   5.576265061737203,  5.078186053961623,  5.468216565169911, -4.586763103557232,
   4.534802812209051, -5.307396727995233,  5.500827790969879,  5.078186053961623,
   4.827413337418442, -4.399693415327455,  5.468216565169911,  4.686558399908797,
   4.926924979292188,  5.157684133815337,  4.899742352841912,  5.337303888663023,
  -5.238226439695019,  4.840916304241489,  4.568547327450872,  5.337303888663023,
   4.723158416700713, 5.3654778242367485,  5.276829634284823,  4.784427962110449,
  4.9203421767646205,  4.706361070508798,  5.157684133815337,  5.319070693823683,
   4.678310925585166, 4.4706379950563075, 5.2164328722798885,  4.857861343657184,
   4.817013243623379,  5.190414369995921,  4.875561356292067,  5.407698992867282,
   4.632276532967346,  5.190414369995921,  5.222951627819668,  5.078186053961623,
   4.857861343657184,  4.492566869047387, 4.4706379950563075,  5.190414369995921,
   5.337303888663023,  5.276829634284823, -4.952293800514823, -4.975421183544569,
   4.207523741091244,  4.123331237275131,  4.632276532967346,  5.580749039362928,
  5.7230738748012016,  6.263669023518709,  5.576265061737203,   5.01358744794328,
   5.276829634284823,  4.748337194310757,  5.319070693823683,  4.237318535647354
]
